Fp1,Fp2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T7,T8,P7,P8,Fz,Cz,Pz
27.0268,46.8763,53.2614,26.7644,16.3089,-5.3252,28.0964,37.9847,-103.2295,-39.8219,68.4488,76.6432,51.3200,50.2067,-41.3797,-2.4676,16.2723,26.5537,-23.4032
28.5984,44.8306,86.6486,32.8045,48.3510,20.3432,37.5996,52.8861,-109.0396,-3.6770,89.3755,78.3985,78.2359,32.6965,-39.3499,-20.6194,-9.9768,24.5076,0.9131
22.2900,36.2499,79.2383,34.4708,52.7708,17.3898,46.8922,57.3978,-106.3913,-2.9727,100.6960,84.1697,93.5122,41.9874,-45.1116,-25.5870,-17.6275,28.3850,-5.2156
17.5413,45.0405,59.1521,46.7547,47.9607,19.6180,55.9112,51.5116,-100.9260,-26.6791,84.2336,126.6803,103.3513,74.2692,-69.2042,-46.5874,6.7599,45.3632,-11.1870
4.8164,57.1478,56.3142,69.4446,63.8906,53.2218,74.0447,32.6055,-75.4388,-18.8211,24.6076,145.6105,111.5640,68.6332,-75.1086,-83.7345,8.0516,70.5949,9.1617
-13.3582,66.4569,56.9809,76.2058,68.6667,77.0740,85.9625,6.4724,-40.3320,5.7354,-41.7171,105.3956,107.6369,18.6027,-52.9881,-102.8341,-13.2927,80.2801,20.3116
-19.4275,83.0369,57.6220,67.0073,51.8707,75.1617,51.5822,-12.8362,-52.4937,-1.9858,-34.7184,63.7748,83.0350,-17.2891,-51.7157,-95.5227,3.6288,71.2848,-4.0082
-24.2879,78.3754,62.2484,59.1353,49.2843,67.9935,-14.0875,-17.6093,-105.1654,-2.5237,55.4708,46.9064,48.6014,-27.7631,-80.8593,-82.6949,33.0025,60.7857,-22.3997
-39.3286,45.9813,59.1192,53.5167,57.3707,55.5413,-47.4665,-15.4677,-124.3409,36.8660,126.0871,29.5064,32.1289,-40.8742,-98.8850,-83.2949,19.5639,56.7789,-16.5121
-45.5810,39.0950,54.1302,54.9176,54.5484,40.5667,-43.9840,-26.1930,-93.6730,44.4740,104.8335,10.4726,43.8965,-53.8055,-93.8758,-97.0835,-8.5354,62.2666,-35.1147
-34.4236,65.1106,61.4813,66.3951,50.0941,36.7812,-49.3098,-54.3376,-59.6998,-8.8886,43.5567,-6.2874,55.0392,-59.0292,-81.1709,-105.5739,-17.2711,73.3508,-85.2766
-16.1572,74.6854,67.3174,68.2711,41.8151,37.7462,-60.1428,-65.9525,-50.1052,-46.7907,9.3414,-16.6756,40.3736,-53.3494,-66.6111,-91.9156,-11.1163,73.7469,-105.5228
4.9406,59.0192,66.5702,61.2087,35.9484,44.9293,-43.4137,-33.0477,-62.6469,-39.1772,0.7003,5.6648,21.4255,-13.7125,-53.1794,-54.1832,4.8320,66.8678,-76.7958
20.7988,36.3546,81.7532,73.4151,73.8943,71.2901,-17.3850,14.2673,-81.2262,-27.6467,6.5687,49.1787,23.2019,49.9221,-41.4413,-4.9134,4.6309,74.0610,-42.3165
26.7383,12.8289,111.0295,95.1359,131.9927,93.2105,-18.0435,40.1557,-92.2633,-15.8078,27.8338,65.0058,27.8686,84.3440,-32.5218,30.4744,-22.3350,87.7730,-26.8179
33.5719,10.9278,125.1349,92.1620,131.9277,85.6986,-27.8305,61.2760,-105.6851,14.4131,40.1260,52.0659,19.5450,75.4366,-37.2977,32.9496,-21.6980,86.3779,-20.0856
38.8552,36.8885,115.5364,73.7430,92.6213,69.4350,-21.2320,85.2648,-120.8946,38.0143,24.0413,32.5143,10.0130,47.9652,-51.2573,12.3490,24.6866,76.6873,-10.1328
36.2641,55.0713,96.3269,67.8882,78.0844,56.3928,-28.1917,78.9351,-111.7553,24.0185,-7.2058,8.6422,-12.8352,20.2273,-55.1885,-4.9622,62.9032,73.8438,3.6338
40.4446,56.1506,77.0618,71.1752,62.6184,38.6347,-68.7524,56.8901,-79.0479,-12.4990,-45.9641,3.6642,-65.1912,21.1893,-51.9068,-2.0841,79.2280,77.1415,12.1686
41.8766,48.7176,53.1410,64.0250,25.8936,40.1582,-88.3919,75.0913,-34.4221,-21.3157,-85.8002,20.5870,-96.6136,55.9922,-40.0207,22.4727,80.8207,73.7590,15.5452
11.4043,14.5605,11.5777,32.0356,5.7386,63.8567,-47.6957,102.3624,29.8543,13.7706,-95.6248,11.1599,-64.2064,69.3857,1.3814,55.7315,43.1165,41.2153,21.7630
-23.7244,-21.0849,-41.7694,-16.7426,-22.5116,50.7608,-1.0898,55.2140,74.9551,30.3334,-70.2841,-11.2993,-28.2260,41.4959,43.5321,71.7494,4.3234,-13.6129,14.5426
-22.4010,-6.2754,-71.2937,-41.8474,-87.1590,-4.1924,-1.4702,-37.8012,47.3134,-14.5668,-44.5357,2.0273,-38.7504,15.4931,31.0927,47.7983,21.3014,-35.4451,-23.2533
-8.6453,15.0871,-60.9699,-26.0164,-110.1875,-21.8911,-22.5673,-74.3226,-2.3489,-67.1610,-16.0422,2.3070,-36.4564,-0.7086,-12.8531,-11.5562,35.7029,-8.0856,-67.9087
-1.2149,-14.5508,-39.2499,-7.0294,-63.9008,15.4038,-30.5338,-46.9544,-9.8441,-96.4042,40.5414,-37.5662,15.3998,-7.9338,-33.9093,-66.2554,5.3979,13.0923,-98.0649
23.0058,-42.5397,-28.4289,-3.6008,-39.3301,43.4517,-23.6771,-24.9958,-25.8328,-139.7313,90.2844,-33.2732,54.0714,25.6845,-42.2800,-80.5540,0.8948,13.0533,-120.3235
40.3298,-36.2801,-22.9739,12.2735,-49.2717,46.1538,-5.2364,-36.4248,-83.3254,-179.8642,97.8839,1.7077,46.0130,56.4189,-57.8662,-79.8312,18.1772,37.8246,-126.1059
11.8899,-47.7527,-17.3783,44.7591,-23.5651,60.8157,-0.5169,-73.5132,-117.2723,-183.3024,106.9167,-36.7094,32.0893,8.6137,-64.9716,-111.2472,-22.4327,84.2264,-113.9687
-16.3218,-61.3314,-4.4126,68.6923,19.6405,88.4652,-33.4892,-125.3372,-118.7885,-197.7254,138.5465,-86.9836,27.7683,-54.5040,-68.9754,-154.4950,-66.1037,105.8664,-112.8486
5.6968,-19.6166,25.5840,80.8839,32.9250,101.9910,-64.9543,-156.9816,-147.6616,-224.3643,134.8385,-45.6483,12.5390,-50.1044,-89.2728,-165.6630,-15.8253,103.7714,-111.8078
39.5036,35.3452,57.8882,90.7869,43.5064,95.6194,-57.5434,-146.6865,-194.5751,-196.4916,89.8477,-1.9349,-4.6683,-42.4180,-116.8469,-172.8858,71.1168,108.3294,-82.1721
47.6806,59.0795,73.2691,101.4530,67.2144,81.4217,-47.8915,-130.8971,-211.1870,-165.1083,66.6698,-21.3118,2.2592,-75.4733,-142.8485,-215.9053,109.2110,122.3106,-63.3523
54.1142,90.8016,85.4338,111.3959,82.8211,73.1743,-59.1153,-140.2819,-186.9055,-205.1044,58.0445,-1.6061,31.3487,-79.1974,-156.1297,-252.2466,116.4249,121.5021,-76.0159
74.0482,126.4519,103.7423,98.7477,90.4516,70.0339,-58.0721,-150.0784,-129.6826,-229.3553,25.5511,68.7800,57.1136,-46.6600,-127.8279,-227.2921,119.0656,77.9566,-65.1276
92.1807,112.4605,102.9098,50.9089,81.1486,52.7519,-41.2431,-134.1937,-82.5069,-185.4564,23.3466,85.6704,66.8918,-30.3319,-79.0869,-167.8385,114.4146,6.6499,-40.4201
101.0363,68.1827,75.8008,6.1978,43.3153,20.0172,-29.4575,-99.5514,-90.1035,-162.3598,87.4916,64.6703,78.2287,-9.6780,-70.0457,-132.6602,110.9453,-33.6554,-63.0124
97.7561,41.9068,47.1019,-13.9161,5.3105,-8.0460,-20.6930,-71.6878,-92.3503,-152.1868,129.7351,68.5075,95.5715,17.8477,-84.7000,-130.0897,104.5204,-41.8142,-91.7258
78.2754,32.2519,18.2326,-47.2977,-30.8246,-35.3946,-31.6979,-82.6800,-19.2540,-87.6409,94.0335,49.3843,80.6323,-10.8503,-62.3374,-122.7618,89.1066,-78.4211,-79.7274
51.5375,31.5789,-22.6132,-93.2310,-87.3195,-73.0409,-69.8823,-121.4331,59.5992,-45.2501,40.4805,-20.4559,22.5164,-77.1696,-16.3034,-89.2593,82.1257,-127.8344,-76.0764
28.8746,28.8032,-54.1348,-96.0071,-111.9669,-89.5425,-80.1675,-117.2863,76.6728,-58.3015,2.9334,-71.6206,-28.0673,-100.2035,7.1048,-57.4911,77.2394,-118.0373,-65.6647
11.3635,-3.7558,-56.7557,-59.8503,-65.5807,-52.2926,-47.6300,-51.1637,85.4492,-20.1267,-35.3236,-67.2959,-43.8827,-73.8298,13.2356,-48.4031,50.5933,-68.6100,9.6730
-0.3235,-43.7920,-49.7527,-36.5942,-28.2531,13.4459,-31.8836,-1.1911,96.4518,34.3147,-46.6435,-38.4323,-44.5277,-27.2679,18.6023,-29.0667,21.8132,-41.2436,54.6087
0.0735,-40.2850,-43.8197,-25.1217,-41.4160,57.9494,-31.3878,-8.3197,52.0701,-13.5031,-23.0814,-18.3518,-29.6955,22.4391,16.3378,9.2436,19.7752,-22.9468,-15.9683
15.9438,-7.9680,-23.3230,-8.2297,-31.8593,59.9088,-1.9156,-25.4803,1.0423,-70.5388,-28.4486,-15.5248,4.6041,35.8097,10.0358,14.9673,34.9728,-2.0894,-76.0636
33.4924,5.6596,-4.4077,-13.1855,5.1960,31.9221,20.2915,-28.7845,29.5048,-31.8780,-60.7922,-1.8169,24.5659,16.3915,15.5371,-5.5019,48.8024,-23.8781,-34.5081
28.1333,-16.7519,-29.6571,-54.9408,-12.5028,4.1623,-0.1324,-33.9287,91.7877,-2.1806,-32.1710,40.3842,9.7476,30.5567,40.4263,25.3080,40.2384,-89.0422,14.6654
-0.0904,-73.1794,-93.0125,-103.7026,-83.7027,-8.2008,-22.6690,-30.2440,118.1357,-27.3897,54.7204,67.4645,-23.2280,75.4493,73.6435,97.7718,-0.9190,-140.1828,25.0274
-25.4511,-121.7002,-143.0667,-130.3315,-136.9090,-17.5229,-38.2761,-15.2967,139.4385,-11.6291,93.0430,59.1247,-57.3742,88.3792,83.4496,122.1756,-28.3292,-155.2619,39.9389
-40.2097,-102.5095,-156.1761,-126.7705,-148.3557,-27.2140,-63.4206,-17.4812,180.2494,30.6716,42.7916,61.7207,-70.9595,77.7031,62.2518,97.7424,-3.3901,-147.8464,36.8736
-53.3581,-45.7436,-150.8906,-104.8630,-139.3919,-27.7665,-60.5895,-34.9735,198.8019,24.3095,-25.7329,80.3550,-51.4184,78.1077,47.2231,86.7616,24.1428,-125.7703,-0.2787
-58.4361,-31.5822,-143.7012,-89.4383,-134.5655,-30.2852,-32.0405,-47.9968,180.5396,-0.8922,-37.1036,76.3445,-31.2098,69.6642,49.4768,78.0896,4.4024,-103.6709,-16.5415
-53.6098,-51.8019,-133.2896,-83.2649,-133.7524,-39.1536,-36.3517,-60.0647,153.3354,-20.9462,14.3780,62.6786,-30.1793,45.2161,39.3517,40.0081,-30.9156,-92.9163,-4.2605
-54.9491,-57.3396,-116.7759,-68.9400,-102.0069,-27.8214,-42.9489,-54.2780,121.7512,-47.8428,71.8049,57.8361,-17.6037,29.7005,23.8962,9.7590,-42.8145,-81.7216,14.7515
-58.2477,-51.8053,-92.7570,-50.9303,-40.5716,-0.9444,6.9262,-6.0118,73.8086,-36.5083,84.5834,40.0476,8.4881,21.0667,30.8135,22.1457,-35.4377,-64.5481,55.6324
-45.0056,-33.7337,-57.5722,-39.0864,-4.6133,0.5932,50.4753,42.1983,20.3538,8.3053,65.0982,22.7139,14.2720,14.8801,37.7816,51.6372,-16.6133,-48.9831,81.1836
-23.6994,10.0312,-13.4560,-18.9235,9.0826,-12.7972,27.2585,38.5562,-17.8990,3.8167,51.1068,30.3879,11.3557,20.2155,19.7699,63.6965,6.8139,-30.8012,38.2082
-9.6181,39.1051,25.1552,9.6737,50.1650,-0.8368,-5.7134,5.7706,-36.7297,-32.3822,51.3054,28.6765,26.8711,14.8607,-2.9303,41.6478,20.6164,-10.2552,-12.5675
3.2556,27.5906,41.7548,19.1099,85.4582,13.2612,-13.4508,-21.3691,-39.4020,-30.6998,60.1547,7.2537,41.8021,-14.4269,-19.2214,-11.7974,25.7285,-5.5830,-12.6030
14.4103,16.1080,33.3826,3.3585,57.6031,-6.0949,-26.2515,-37.8071,-26.6369,-21.2967,74.6525,13.1281,40.1977,-24.7909,-32.8654,-48.4965,26.9733,-21.0947,-11.4182
9.3527,15.9840,10.2184,-18.4873,7.3114,-24.4719,-27.8379,-28.4909,-13.3435,-26.2025,87.5797,42.9211,37.4583,4.4577,-27.1257,-21.8100,21.8119,-40.9190,-24.8607
-3.8243,1.2492,-13.4192,-36.5362,-9.2696,-12.0653,5.8336,-1.3741,-17.0569,-1.8633,89.4642,53.6028,38.6889,32.9088,-5.7764,29.5540,25.0054,-55.6635,-13.6224
5.5673,-8.7513,-22.4947,-45.0378,-11.2180,-6.3364,33.7506,-2.5678,-19.5755,31.9607,55.6627,52.3557,34.4710,39.9015,-0.0892,38.3564,51.0369,-60.9044,-3.9784
42.9344,0.9663,-12.9794,-36.5768,-20.3437,-26.4418,28.4669,-27.6011,5.1548,34.5537,-31.0197,55.6077,12.1617,45.6536,-4.4381,17.2411,77.3000,-49.2192,-15.9961
66.6916,-7.6849,-1.8153,-19.1780,-20.8353,-31.5137,11.6202,-31.0660,34.7893,44.7307,-107.4607,45.6011,-30.5064,48.6172,2.4772,9.8802,71.0671,-25.3396,-0.6280
40.7571,-35.2218,-5.0811,-5.9206,-10.7660,-5.5881,-4.7384,-22.5880,35.6344,74.2566,-90.1530,21.4216,-53.7338,25.8257,0.1664,-3.9922,35.6027,-3.5035,32.6470
-2.5936,-36.1651,-13.1061,4.1674,-5.8204,16.1457,-13.7067,-30.0123,18.4247,67.1590,-23.5569,2.7062,-26.5700,-12.7271,-23.8663,-50.6828,3.4963,13.2469,26.0207
-8.8692,-17.2307,-8.6489,12.7723,-7.1886,19.9904,-1.3973,-36.6878,2.1317,22.4940,-2.9383,-3.9532,7.7114,-28.6222,-34.4658,-83.3733,-8.0787,25.2298,1.5212
6.0212,-13.0957,5.8199,12.3797,0.0590,27.2054,16.6790,-32.4256,-13.6682,-8.2472,1.8939,1.5690,18.9109,-15.6669,-15.5902,-59.8945,-15.7918,19.5842,-2.4739
-3.0978,-13.6451,18.3675,0.8087,26.1896,36.4354,21.0413,-23.5355,-22.2447,-3.3849,50.9626,5.3420,44.0045,-11.0603,3.0399,-19.3549,-29.3798,-7.4605,-6.1807
-17.9501,-4.0226,22.1436,-11.4094,47.8598,22.2284,27.2318,-1.0643,-25.4096,28.0841,81.7448,-13.6942,69.7575,-29.1373,4.0219,-4.5500,-22.9129,-27.1382,-9.1187
-4.0303,5.5861,14.7906,-11.1248,33.3132,-11.9323,42.0402,11.6444,-40.5150,44.8572,30.0756,-38.3307,36.5684,-40.0108,1.7888,0.6481,12.3380,-14.0066,4.8854
18.9978,19.9863,9.9091,4.6194,11.3051,-31.7620,48.4997,-26.1487,-55.8173,8.3718,-47.4407,-36.8626,-14.0240,-35.0501,6.0606,5.7285,39.0057,13.5067,5.0762
30.2490,47.1514,29.9607,26.9275,34.4710,-21.4059,43.8763,-78.6107,-56.5984,-40.2910,-73.6308,-13.2795,-0.8598,-35.2732,-0.2638,-17.7143,44.9594,27.1032,-18.6314
40.7578,64.8487,64.3455,44.5154,79.7359,1.1105,26.3228,-87.4744,-66.4823,-50.0634,-39.1598,16.7296,41.0685,-33.4065,-32.2611,-64.1429,56.7901,30.1604,-31.3361
43.9806,56.7375,70.9738,47.4081,83.0375,11.3027,-10.7743,-72.1527,-77.5079,-53.6808,12.3789,36.8429,39.3014,-15.9428,-58.8738,-78.8315,64.2215,29.8580,-33.7611
26.9779,38.4088,37.4008,30.0864,40.5248,1.8170,-40.9539,-61.3700,-42.3131,-74.4740,21.2437,25.3900,6.0643,-4.6255,-39.8467,-45.3923,42.5594,16.5030,-36.7211
12.4289,22.6120,-0.1243,4.8122,-2.8510,-12.9327,-35.4858,-40.0341,7.2948,-75.4675,-2.1154,7.0617,-16.1087,-6.1912,-5.6185,-16.6171,20.5898,-4.4834,-14.2603
17.7791,6.8164,-9.7233,-6.5458,-15.9540,-15.3457,-16.4023,-17.3657,-1.6042,-61.5098,19.0686,25.2608,-16.3457,1.9798,-8.5237,-26.2636,23.5272,-13.9022,25.2117
23.9861,-5.8915,1.6020,-4.7193,2.8286,-10.8828,-8.2033,-10.8346,-24.9754,-60.4623,58.4634,42.1399,-4.5905,14.0906,-12.3575,-23.8090,16.4308,-16.6779,37.7919
15.9862,-12.8501,9.6976,-10.3837,27.0601,-14.1435,4.6045,9.8711,21.2507,-34.3936,15.2262,8.2446,-0.7554,15.7737,40.1804,45.0711,-23.0819,-30.1014,30.4625
-3.7496,-25.5754,1.4939,-26.1085,28.3502,-14.1813,24.4214,53.6594,86.4028,37.4723,-52.8175,-28.1029,-6.8401,21.4226,96.9293,125.4438,-60.4617,-46.1941,34.1220
-32.5562,-47.2697,-16.6836,-29.6145,14.3949,7.6879,30.0102,75.3729,78.2565,89.9434,-24.5603,-24.3547,-4.8306,25.6747,83.5201,122.6952,-72.1229,-38.5238,44.9100
-57.5811,-51.2566,-27.5314,-7.2613,5.0971,39.5344,25.9781,63.0701,30.5206,77.1683,21.0557,-13.4950,-5.5053,11.8330,39.6918,62.1673,-72.5213,0.5709,54.9478
-61.1058,-15.4362,-21.5981,24.0720,0.2409,58.9294,23.6686,48.6682,22.6087,34.4961,-29.9110,5.5881,-21.0376,12.3386,28.2889,39.3991,-62.4611,39.8221,57.9610
-48.5337,33.3912,-6.4220,39.8628,4.5766,66.7089,13.7864,40.9059,38.6546,9.4959,-88.3728,55.6598,-18.0523,45.2653,21.6915,48.9897,-26.5222,46.7614,38.3038
-36.0620,51.4915,5.7424,47.3290,29.2826,72.4805,3.3679,27.9554,22.5148,2.0812,-73.9492,88.0024,5.1508,63.6938,-9.8395,28.1937,17.8266,45.1690,15.2441
-24.6148,40.9765,14.6943,67.3689,58.5981,77.2358,8.2687,9.8869,-10.7512,-13.7536,-71.8712,78.0926,-3.2691,58.2189,-24.6367,6.4203,30.1783,69.6904,21.5467
-12.4813,35.4743,26.3981,77.6886,65.7638,78.4209,8.3850,-1.7735,-9.3648,-22.4199,-105.2621,84.3471,-33.1086,70.7440,-1.7675,38.0451,14.9853,78.4901,36.3553
-4.8865,43.5176,34.1948,40.6746,46.6278,66.4618,-11.2880,3.3195,18.5419,17.7625,-84.6047,110.1757,-27.9434,80.5499,17.0492,77.9636,20.3512,20.9417,34.2925
2.9710,51.7542,28.8015,-16.8067,16.2226,28.7597,-18.5596,13.1943,20.8404,67.6875,-19.9138,104.3250,-2.1960,50.7511,12.4168,73.2505,54.7450,-52.8876,33.4562
22.2019,59.4557,23.7858,-35.7854,3.2674,-23.0789,1.0450,8.6129,-4.4315,47.8465,6.8439,98.4939,9.5366,36.9216,5.6043,60.6855,78.2997,-73.3021,32.6723
46.4396,70.3842,39.1502,-16.9565,29.3014,-51.7949,16.2842,7.2920,-11.2054,-2.9732,-3.1921,138.7065,28.0408,82.0598,3.5162,75.7153,77.9218,-60.0181,14.3742
55.9591,75.4458,60.8468,-4.0295,61.4570,-41.7727,20.6653,23.9657,0.2433,4.7753,-14.7825,171.7350,50.2400,118.7324,5.2510,95.0632,72.5317,-56.0706,5.7193
42.5990,70.9155,54.7281,-13.2918,44.7828,-26.5082,37.1529,25.8440,-12.2301,42.0521,-22.3089,155.1279,36.3309,99.1028,18.7491,108.7035,67.6029,-59.1175,25.1857
13.8569,72.1771,21.8905,-25.3339,-2.3344,-35.7907,61.6838,12.0565,-37.2004,50.0463,-26.7980,133.9313,7.5587,71.2325,30.6620,123.5681,62.9690,-54.6056,41.6154
-15.1140,88.9878,1.9239,-10.1330,-10.9126,-40.4981,73.0071,26.2119,-30.8182,50.4427,-49.5642,133.5221,9.6582,63.3229,15.0868,103.3462,62.7153,-25.9676,48.3568
-21.3701,101.8698,19.0046,36.7471,24.5984,-9.8807,59.5782,42.2372,-16.7569,42.5792,-86.4440,124.3166,21.7678,44.5992,-23.6562,19.7254,57.2425,31.9932,59.6156
5.4267,89.1214,52.7023,72.3017,49.1091,15.9312,20.6732,7.6429,-45.4325,-3.2926,-67.6270,99.6423,14.5906,14.6043,-60.9107,-69.5659,45.4787,74.0787,48.4454
37.9932,66.7300,70.7446,69.3732,49.3524,3.8673,-14.1735,-28.8646,-84.8786,-39.6368,-7.0230,83.0516,7.2225,7.7695,-79.7911,-94.2405,47.8985,68.9653,13.1208
46.3703,62.0215,72.3093,63.6646,58.1984,4.8649,-9.4981,-11.3563,-73.5783,-19.7797,-24.1994,82.0912,6.1477,21.3719,-70.9522,-73.1292,60.0779,59.7827,16.7543
36.8910,62.3426,69.0791,68.9757,70.2651,40.7595,11.1997,18.0802,-30.2340,19.6679,-100.1989,79.2969,-11.6427,19.3866,-41.2236,-56.6059,56.5664,64.3035,73.7472
16.0552,40.8482,45.0419,43.8152,48.9109,41.3394,11.1327,34.5438,3.4308,62.7167,-105.0760,54.5091,-42.2920,-6.4688,-10.3964,-34.1277,37.9705,38.2753,127.2227
-23.7822,11.7994,-4.0862,0.1282,7.1514,-1.4902,16.1252,74.4253,44.0483,130.0211,-79.8876,23.0263,-59.9566,-23.4916,15.6645,11.4460,13.1580,-0.5066,157.9726
-55.6910,6.2492,-28.1520,2.2092,-8.0987,2.6542,39.7586,126.5634,94.8261,189.7457,-136.9656,26.6474,-62.2202,-6.2748,30.9364,36.8672,-13.4385,13.9931,181.4944
-47.3707,16.9730,-1.6048,37.0124,1.3646,58.7096,35.9027,153.2908,111.1589,210.9324,-204.5624,56.6920,-63.7599,26.3766,21.4029,22.5383,-21.6698,56.5145,182.7197
-26.9073,12.4778,19.5196,39.1137,-1.1793,73.9383,4.7446,164.4780,99.3954,214.3569,-188.4572,58.3011,-68.1806,43.0957,8.7358,22.4138,-15.0320,57.8238,156.2686
-22.1911,-14.7150,4.8883,14.4136,-12.3454,37.3240,-2.0951,167.0878,113.0340,203.9083,-153.2805,28.1324,-65.5859,43.9852,25.9452,49.8458,-33.4160,30.5441,131.9650
-10.7588,-39.9339,6.3628,7.9137,-0.4137,16.4944,11.7503,158.3969,139.2885,183.6391,-149.2103,6.3396,-44.5659,42.0938,49.3849,53.8528,-74.2661,19.8221,117.1549
0.3868,-39.3290,35.5504,16.8135,29.8016,24.0676,23.0052,164.9222,129.8707,186.4649,-140.1904,-7.2639,-11.5015,37.0354,51.6750,47.8573,-93.4185,24.9903,96.1750
-21.5949,-21.1818,31.9557,20.0922,41.4982,29.3628,53.8158,173.6201,103.3460,185.9609,-144.5108,-28.7038,4.8035,32.5592,64.4519,87.3691,-88.8770,32.8726,73.5196
-44.6008,-8.9531,-8.4329,19.5018,22.2182,25.7067,96.5540,133.6319,100.8375,135.1840,-197.2726,-38.7213,-9.5997,36.5654,97.0006,133.8963,-80.0920,40.7947,58.1442
-34.3485,-4.4786,-27.7580,21.2005,3.1313,20.1040,103.4684,78.4786,116.1437,93.3203,-247.9866,-28.0846,-25.4965,40.0889,102.0443,121.1952,-62.9350,44.4752,45.7545
-32.0215,-3.4447,-17.7544,27.3968,13.8270,19.2175,81.2765,73.6633,122.6477,114.7233,-235.4253,-21.3185,-12.6125,34.5588,73.6863,82.9378,-56.4967,49.0317,33.4447
-51.6711,-15.7020,-8.0505,35.8083,34.1052,22.1611,61.0438,79.9463,95.3142,121.9087,-154.6478,-26.2300,9.0769,25.2865,48.2639,64.4604,-82.2451,58.0647,18.9281
-44.5462,-28.9577,2.6193,37.1758,30.1053,16.2149,33.2428,45.0870,32.4191,66.0388,-52.8711,-25.1353,4.3622,11.3316,26.0985,38.7568,-94.6231,58.1066,7.5677
-13.4167,-12.1259,20.6123,35.7154,18.9414,13.6909,7.8664,15.0647,-14.5345,23.9150,-18.6978,-8.0605,-15.2119,-2.8155,1.9601,0.8624,-54.8807,50.5461,18.9872
-0.6234,18.9193,31.1923,43.2655,31.4633,37.9197,18.4716,25.6261,-14.3802,30.3242,-65.9983,19.6183,-16.2911,5.1360,-4.8446,-9.5976,-5.7988,52.0819,46.1061
-1.5745,22.9524,25.7430,46.5461,44.3702,57.7864,43.5607,35.0584,-14.8118,28.5443,-82.7174,41.4192,-0.9480,29.8583,-2.1625,2.6757,12.5240,53.3505,50.2658
-5.0877,13.1510,7.5044,33.0046,24.7723,40.4969,44.4533,20.7412,-38.0734,2.2336,-29.0988,50.7370,8.2949,39.4108,-12.6397,3.8061,16.7591,41.2828,29.1239
-11.4841,18.5745,-5.8981,24.5675,-4.4325,28.5672,32.8964,10.9568,-40.5422,-16.6509,-2.0534,66.8523,9.8887,41.6011,-24.9062,-8.7735,17.3163,34.4871,17.9181
9.0169,14.0744,12.3064,30.5522,-8.1923,50.4666,29.5843,25.1725,-25.7873,-15.1984,-20.5857,85.3276,14.9961,59.8840,-23.5356,-22.3835,3.9893,39.4229,21.7347
49.8438,-20.9329,41.9438,22.6552,3.4024,58.8455,35.6037,53.7160,-33.3734,10.2106,-11.9813,59.4002,21.1338,65.9040,-11.3100,-21.0396,-12.6720,30.6631,22.4797
47.4623,-46.9022,30.6972,-3.6367,1.5418,36.1096,53.3304,68.8288,-44.3042,45.5590,7.0380,-7.3218,18.6270,35.2877,10.1822,7.5870,-15.7122,8.7899,18.0826
9.7424,-32.1229,-3.4014,-16.4957,-16.4881,22.1722,71.6086,51.1754,-39.5999,47.6942,-9.0374,-42.7353,14.9773,5.2305,26.7663,34.0109,-9.5420,2.2446,3.6099
3.0719,-6.9226,-2.8481,-14.0635,-27.7004,22.9981,70.3525,20.9039,-40.0453,18.0000,-12.9587,-32.2157,29.4562,-2.1703,23.8383,23.7963,-9.8433,2.5422,-24.3868
12.8343,-14.5408,8.6397,-28.9164,-24.6037,13.5535,56.7469,7.6378,-30.2045,13.2395,29.9297,-35.8841,53.6562,-16.1068,23.7982,5.2835,-26.5538,-23.7536,-37.8216
-3.5720,-47.8900,-18.6485,-63.7778,-34.5332,-12.7932,44.3830,9.6244,3.9246,38.8459,77.6395,-62.0469,51.7490,-37.4851,40.1124,16.5512,-45.9763,-66.5653,-20.7249
-11.7885,-57.3302,-45.2945,-82.9753,-61.3156,-51.1730,32.3177,19.7120,13.6802,45.3477,90.5640,-64.3330,22.3077,-32.5855,46.5046,45.8894,-39.9396,-84.0749,-7.0622
10.9565,-25.3478,-22.0423,-65.0941,-57.8175,-72.0757,25.5724,36.2980,-11.7133,33.9759,54.0710,-45.8779,2.4529,-6.7118,37.9149,71.4492,-11.1754,-63.4449,-19.7296
19.3934,-1.4254,12.0963,-27.1213,-13.9317,-39.6021,21.0866,37.1809,-18.9540,43.9714,-9.5376,-44.1981,-2.0965,4.2571,31.4289,76.5238,3.8843,-24.3482,-34.0560
-2.7964,-14.6365,12.2450,-0.1566,13.0362,8.0627,6.4765,6.5907,-5.4737,63.1415,-37.1236,-57.3174,-12.0662,-11.0251,22.1481,48.9433,-10.2808,8.1365,-33.6108
-23.2790,-15.2809,-3.3522,1.9972,-2.0470,4.8557,-8.6765,-34.2093,-2.0053,52.6502,-26.3563,-63.6493,-23.2688,-39.2097,12.4736,19.7223,-22.3027,14.2669,-34.7013
-31.2158,20.1295,-14.1656,-9.1903,-27.4706,-27.9081,-22.4898,-58.6345,4.8445,22.1616,-31.7853,-63.2093,-33.6529,-61.8278,14.6136,21.2372,-5.5588,-1.7332,-42.3988
-39.8646,31.2796,-27.7320,-16.1411,-45.0831,-43.0694,-45.3326,-56.5843,24.7048,7.0582,-32.1970,-63.4015,-49.0784,-66.9892,14.4461,23.7590,0.9482,-10.6437,-39.1145
